incoh_snr_xx,incoh_snr_yy,ctime,event_id,calibrator_name,calibrator_ra,calibrator_dec,ra,name,dec,hco_x,hco_y,hco_z,tau_xx,tau_yy,tau_no_iono_xx,tau_no_iono_yy,tec_xx,tec_yy,gps_tau_xx,gps_tau_yy,uncalibrated_snr_xx,uncaibrated_snr_yy,calibrated_snr_xx,caibrated_snr_yy,snr_xx,snr_yy,cal_snr_xx,cal_snr_yy,cal_incoh_snr_xx,cal_incoh_snr_yy,bw_00,bw_11,cal_snr_xx_masked,cal_snr_yy_masked,cal_incoh_snr_xx_masked,cal_incoh_snr_yy_masked,filename,x_cal,y_cal,x_tar,y_tar,delta_x,delta_y,pulsar_good_pos,tau_xx_ns,tau_yy_ns
,,1738930651.7568011,436684165,J1326+3154,201.56879874166663,31.90264456111111,202.6570432708333,J1330+2509,25.153021791666664,-2523643.44047669,-4123699.84440233,4147774.23913098,-0.0005299999999692623,1.096845000000054,-0.0014299999999689134,1.0767150000000618,0.20000000000057128,33.80000000000105,-0.0010899999999850266,0.011070000000018697,,,,,,,36.64363479614258,8.094487190246582,49.22236251831055,6.19195556640625,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/436684165/calibrated_bw_400_600_masked/J1330+2509_calibrated_bw_400_600_masked_to_J1326+3154_vis.h5,0.6397456740948029,-17.544468636401625,-0.3167192081351092,-24.294733151275338,-0.956464882229912,-6.750264514873713,True,-0.5299999999692623,1096.845000000054
,,1738930651.7568011,436684165,J1326+3154,201.56879874166663,31.90264456111111,202.657063312042,J133037.6+250910,25.1530401233056,-2523643.44047669,-4123699.84440233,4147774.23913098,0.0005718750000307649,1.0979587500000538,-0.0003181249999688901,1.0778287500000616,0.20000000000057128,33.80000000000105,2.0000000015313324e-05,0.012180000000019037,,,,,,,38.31553268432617,8.094487190246582,41.98313903808594,6.19195556640625,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/436684165/calibrated_bw_400_600_masked/J133037.6+250910_calibrated_bw_400_600_masked_to_J1326+3154_vis.h5,0.6397456740948029,-17.544468636401625,-0.316737266038482,-24.294714692897124,-0.9564829401332848,-6.750246056495499,True,0.5718750000307649,1097.958750000054
,,1740463993.8973298,438431205,J083454.9+553421,128.728766615667,55.5725195391389,129.27352834547338,B0834+06,6.1711631276442915,-2523643.44047669,-4123699.84440233,4147774.23913098,0.0033968750000294276,0.004292500000028989,-0.0015631249999686497,-0.0015874999999687311,0.9000000000005812,1.100000000000584,0.00011000000001534088,0.007220000000017518,,,,,,,51.95494079589844,70.30094909667969,130.45245361328125,89.66136169433594,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438431205/calibrated_bw_400_600_masked/B0834+06_calibrated_bw_400_600_masked_to_J083454.9+553421_vis.h5,-0.08056548759482741,6.16465488457647,-0.5989692965086101,-43.23404639903499,-0.5184038089137827,-49.39870128361146,True,3.3968750000294277,4.29250000002899
,,1740463993.8973298,438431205,J083454.9+553421,128.728766615667,55.5725195391389,127.79174230833334,J0831+3742,37.702658694444445,-2523643.44047669,-4123699.84440233,4147774.23913098,0.0005437500000302609,-0.0003662499999693863,-0.0012462499999690451,-0.0012562499999690412,0.4000000000005741,0.20000000000057128,-0.0070399999999868484,-0.0023399999999854093,,,,,,,42.490726470947266,59.052223205566406,128.72703552246094,77.42510986328125,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438431205/calibrated_bw_400_600_masked/J0831+3742_calibrated_bw_400_600_masked_to_J083454.9+553421_vis.h5,-0.08056548759482741,6.16465488457647,0.6626865391814181,-11.70047582239463,0.7432520267762455,-17.8651307069711,True,0.5437500000302609,-0.3662499999693863
,,1740463993.8973298,438431205,J083454.9+553421,128.728766615667,55.5725195391389,130.351522021167,J084124.3+705342,70.8950480676389,-2523643.44047669,-4123699.84440233,4147774.23913098,-0.0009781249999696036,-0.001008124999969592,-0.0027681249999689096,-0.002798124999968898,0.4000000000005741,0.4000000000005741,-0.001629999999985192,-0.0010599999999850174,,,,,,,60.99588394165039,72.45185089111328,147.78277587890625,88.68757629394531,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438431205/calibrated_bw_400_600_masked/J084124.3+705342_calibrated_bw_400_600_masked_to_J083454.9+553421_vis.h5,-0.08056548759482741,6.16465488457647,-0.607049203470127,21.4932992506835,-0.5264837158752996,15.328644366107028,True,-0.9781249999696036,-1.008124999969592
,,1740463993.8973298,438431205,J083454.9+553421,128.728766615667,55.5725195391389,19.318315779166664,J0117+8928,89.47999330555555,-2523643.44047669,-4123699.84440233,4147774.23913098,-0.0004049999999729461,-0.003180624999971779,-0.010874999999968887,-0.010820624999968817,2.1000000000005983,1.5000000000005898,-0.001659999999985201,0.004110000000016566,,,,,,,50.5689811706543,59.780784606933594,135.21792602539062,85.41905212402344,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438431205/calibrated_bw_400_600_masked/J0117+8928_calibrated_bw_400_600_masked_to_J083454.9+553421_vis.h5,-0.08056548759482741,6.16465488457647,0.4278207078754045,40.763170249756,0.5083861954702319,34.59851536517953,True,-0.4049999999729461,-3.180624999971779
,,1740633483.8325672,438643110,J0117+8928,19.318315779166664,89.47999330555555,115.294597100292,J074110.7+311200,31.2000636430833,-2523643.44047669,-4123699.84440233,4147774.23913098,0.0022812500000420656,0.0033381250000442952,0.036711250000028714,0.03001812500003395,-5.1999999999995055,-4.999999999999503,0.03958000000002743,0.020090000000021466,,,,,,,18.14802360534668,13.790301322937012,8.90402603149414,5.765094757080078,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438643110/calibrated_bw_400_600_masked/J074110.7+311200_calibrated_bw_400_600_masked_to_J0117+8928_vis.h5,0.43702987002076366,40.68289022606688,1.2635382730377143,-18.16842806501814,0.8265084030169506,-58.85131829108502,True,2.2812500000420655,3.338125000044295
,,1740633483.8325672,438643110,J0117+8928,19.318315779166664,89.47999330555555,117.585151283458,J075020.4+481453,48.24821019575,-2523643.44047669,-4123699.84440233,4147774.23913098,0.006280000000035851,-0.5708312499999695,0.019320000000030795,-0.5713512499999692,-4.09999999999949,0.3000000000005727,0.015030000000019902,0.016510000000020356,,,,,,,18.403688430786133,15.107102394104004,7.250255584716797,5.670352935791016,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438643110/calibrated_bw_400_600_masked/J075020.4+481453_calibrated_bw_400_600_masked_to_J0117+8928_vis.h5,0.43702987002076366,40.68289022606688,-0.5684976832302673,-1.1332462362958156,-1.005527553251031,-41.8161364623627,True,6.280000000035851,-570.8312499999695
,,1740633483.8325672,438643110,J0117+8928,19.318315779166664,89.47999330555555,117.973638514292,J075153.6+331319,33.2221719424722,-2523643.44047669,-4123699.84440233,4147774.23913098,-0.661026874999977,-0.2172643749999978,-0.6813068749999691,-0.2907443749999693,6.600000000000662,-31.199999999999875,0.012700000000019196,0.042490000000028325,,,,,,,14.751791000366211,13.850603103637695,6.891532897949219,3.9200172424316406,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438643110/calibrated_bw_400_600_masked/J075153.6+331319_calibrated_bw_400_600_masked_to_J0117+8928_vis.h5,0.43702987002076366,40.68289022606688,-1.0085970342966466,-16.15462105435726,-1.4456269043174101,-56.83751128042414,True,-661.026874999977,-217.26437499999778
,,1740633483.8325672,438643110,J0117+8928,19.318315779166664,89.47999330555555,118.047024775,J0752+6112,61.20913816944445,-2523643.44047669,-4123699.84440233,4147774.23913098,0.0026512500000395005,0.08074125000003733,0.024801250000030913,0.024861250000058982,-3.9999999999994884,7.000000000000668,0.009300000000018155,0.0499400000000306,,,,,,,16.303634643554688,13.386364936828613,8.092830657958984,5.086910247802734,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438643110/calibrated_bw_400_600_masked/J0752+6112_calibrated_bw_400_600_masked_to_J0117+8928_vis.h5,0.43702987002076366,40.68289022606688,-0.6600330797916485,11.829917725176726,-1.097062949812412,-28.852972500890154,True,2.6512500000395005,80.74125000003733
,,1740633483.8325672,438643110,J0117+8928,19.318315779166664,89.47999330555555,118.263906034375,J075303.3+423130,42.52521247925,-2523643.44047669,-4123699.84440233,4147774.23913098,0.0008356250000456228,0.0014075000000376182,0.0336456250000329,0.01857750000003096,-5.099999999999504,-5.1999999999995055,-0.05,0.00011000000001534088,,,,,,,16.279592514038086,12.831457138061523,9.248714447021484,5.474956512451172,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438643110/calibrated_bw_400_600_masked/J075303.3+423130_calibrated_bw_400_600_masked_to_J0117+8928_vis.h5,0.43702987002076366,40.68289022606688,-1.1176099305603435,-6.849070817468969,-1.554639800581107,-47.53196104353585,True,0.8356250000456228,1.4075000000376183
,,1737509352.9897676,434888541,J0137+3309,24.422081866666662,33.15974373333333,24.2441450135833,J013658.5+475129,47.8580833533333,-2523643.44047669,-4123699.84440233,4147774.23913098,0.005568750000029524,-0.7857206249999461,0.00013875000003162941,-0.6579006249999957,1.2000000000005855,27.500000000000966,0.006400000000017267,0.0027900000000161615,,,,,,,21.279861450195312,14.986376762390137,3.9321212768554688,4.290374755859375,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/434888541/calibrated_bw_400_600_masked/J013658.5+475129_calibrated_bw_400_600_masked_to_J0137+3309_vis.h5,-0.38542242784490754,-16.031831146955845,-0.19278115882458677,-1.334312171746933,0.19264126902032078,14.697518975208911,True,5.5687500000295245,-785.7206249999462
,,1737509352.9897676,434888541,J0137+3309,24.422081866666662,33.15974373333333,24.832017687223725,B0136+57,58.24206554069374,-2523643.44047669,-4123699.84440233,4147774.23913098,-0.25604874999997845,0.0006218750000302608,-0.35010874999994196,-0.0025681249999685027,-37.79999999999997,0.5000000000005755,0.04707000000002971,0.012840000000019239,,,,,,,21.64946937561035,15.683477401733398,4.287986755371094,3.9133987426757812,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/434888541/calibrated_bw_400_600_masked/B0136+57_calibrated_bw_400_600_masked_to_J0137+3309_vis.h5,-0.38542242784490754,-16.031831146955845,-0.4635156936237137,9.05192361132657,-0.07809326577880615,25.083754758282417,True,-256.04874999997844,0.6218750000302607
,,1737509352.9897676,434888541,J0137+3309,24.422081866666662,33.15974373333333,25.28811899583333,J0141+1353,13.891222872222222,-2523643.44047669,-4123699.84440233,4147774.23913098,0.6068625000000305,0.0326600000000232,0.6730125000000048,0.007040000000033134,-22.29999999999975,3.500000000000618,0.021520000000021897,0.020200000000021492,,,,,,,20.055086135864258,16.321399688720703,4.273841857910156,5.005126953125,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/434888541/calibrated_bw_400_600_masked/J0141+1353_calibrated_bw_400_600_masked_to_J0137+3309_vis.h5,-0.38542242784490754,-16.031831146955845,-1.2834543584586227,-35.28800256229627,-0.8980319306137151,-19.256171415340425,True,606.8625000000305,32.660000000023196
,,1739424642.013317,437236092,J0706+4647,106.70029290833332,46.79901382222222,104.8568968,J0659+6522,65.37930969444444,-2523643.44047669,-4123699.84440233,4147774.23913098,0.0017800000000308114,0.0026681250000304977,0.00038000000003135417,0.00033812500003140076,0.10000000000056986,0.3000000000005727,0.005450000000016976,0.006080000000017169,,,,,,,69.17536926269531,62.06255340576172,155.04080200195312,76.43984985351562,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/437236092/calibrated_bw_400_600_masked/J0659+6522_calibrated_bw_400_600_masked_to_J0706+4647_vis.h5,-0.4143560542887338,-2.559566720679603,0.4748452950336562,16.025548744726535,0.88920134932239,18.585115465406137,True,1.7800000000308114,2.6681250000304977
,,1739424642.013317,437236092,J0706+4647,106.70029290833332,46.79901382222222,19.318315779166664,J0117+8928,89.47999330555555,-2523643.44047669,-4123699.84440233,4147774.23913098,-0.0023131249999678743,-0.002358749999967766,0.00177687500003054,0.0017512500000306408,-0.6999999999994415,-0.6999999999994415,-0.004199999999985979,0.006450000000017282,,,,,,,71.6362533569336,57.76465606689453,133.36534118652344,61.480613708496094,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/437236092/calibrated_bw_400_600_masked/J0117+8928_calibrated_bw_400_600_masked_to_J0706+4647_vis.h5,-0.4143560542887338,-2.559566720679603,0.43132907590886166,40.61083075211807,0.8456851301975954,43.170397472797674,True,-2.3131249999678745,-2.358749999967766
,,1739424642.013317,437236092,J0706+4647,106.70029290833332,46.79901382222222,105.36303134583332,J0701+6951,69.86415991666667,-2523643.44047669,-4123699.84440233,4147774.23913098,0.009736875000031332,0.008801250000031785,0.010626875000030987,0.010591250000031091,-0.1999999999994344,-0.39999999999943725,0.014430000000019719,0.023610000000022544,,,,,,,76.29615020751953,58.15641784667969,141.81231689453125,80.47264099121094,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/437236092/calibrated_bw_400_600_masked/J0701+6951_calibrated_bw_400_600_masked_to_J0706+4647_vis.h5,-0.4143560542887338,-2.559566720679603,0.2016606311850833,20.506691700786515,0.616016685473817,23.066258421466117,True,9.73687500003133,8.801250000031786
,,1739424642.013317,437236092,J0706+4647,106.70029290833332,46.79901382222222,105.72355604583332,J0702+4431,44.519986902777774,-2523643.44047669,-4123699.84440233,4147774.23913098,-0.0006274999999686187,0.0016025000000305168,0.000722500000030858,0.0007125000000308618,-0.09999999999943299,0.20000000000057128,0.004070000000016553,0.007920000000017732,,,,,,,80.53018951416016,59.05738830566406,152.1150665283203,61.05602264404297,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/437236092/calibrated_bw_400_600_masked/J0702+4431_calibrated_bw_400_600_masked_to_J0706+4647_vis.h5,-0.4143560542887338,-2.559566720679603,0.2699467682883297,-4.838072870518619,0.6843028225770635,-2.2785061498390164,True,-0.6274999999686186,1.6025000000305167
,,1740775300.4102144,438879433,J234403.7+822640,356.015706109625,82.4445561011389,350.49942596666665,J2321+2732,27.546234366666667,-2523643.44047669,-4123699.84440233,4147774.23913098,0.004343750000042841,0.6720543750000022,0.03504375000003094,0.5977443750000311,-8.699999999999555,21.10000000000087,0.006420000000017273,-0.004979999999986218,,,,,,,27.89269256591797,24.03692054748535,23.008705139160156,19.195018768310547,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438879433/calibrated_bw_400_600_masked/J2321+2732_calibrated_bw_400_600_masked_to_J234403.7+822640_vis.h5,-0.8046728994525494,33.309336743611375,-0.9950672405140619,-21.626690239146424,-0.19039434106151254,-54.936026982757795,True,4.343750000042841,672.0543750000022
,,1740775300.4102144,438879433,J234403.7+822640,356.015706109625,82.4445561011389,350.510633575,J2322+1912,19.201731777777777,-2523643.44047669,-4123699.84440233,4147774.23913098,0.6349618750000392,7.125000004340465e-05,0.6569518750000307,0.03638125000002933,-3.9999999999994884,-10.299999999999578,0.01000000000001837,0.006630000000017337,,,,,,,30.531675338745117,23.537246704101562,23.181842803955078,23.270824432373047,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438879433/calibrated_bw_400_600_masked/J2322+1912_calibrated_bw_400_600_masked_to_J234403.7+822640_vis.h5,-0.8046728994525494,33.309336743611375,-1.0822146037372518,-29.969650338114754,-0.2775417042847024,-63.27898708172613,True,634.9618750000392,0.07125000004340465
,,1740775300.4102144,438879433,J234403.7+822640,356.015706109625,82.4445561011389,351.2630508125,J2325+7917,79.28768935,-2523643.44047669,-4123699.84440233,4147774.23913098,0.0005050000000330016,0.0005731250000330056,0.0059350000000308965,0.0060031250000309,-1.1999999999994486,-1.1999999999994486,0.008550000000017925,-0.001789999999985241,,,,,,,30.22341537475586,25.19348907470703,24.033893585205078,21.52081298828125,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438879433/calibrated_bw_400_600_masked/J2325+7917_calibrated_bw_400_600_masked_to_J234403.7+822640_vis.h5,-0.8046728994525494,33.309336743611375,-0.2868945485199715,30.110955032758053,0.517778350932578,-3.1983817108533223,True,0.5050000000330016,0.5731250000330056
,,1740775300.4102144,438879433,J234403.7+822640,356.015706109625,82.4445561011389,350.6082590958333,J2322+5057,50.96443438055556,-2523643.44047669,-4123699.84440233,4147774.23913098,0.0010037500000412286,0.0019762500000414587,0.027483750000030963,0.026006250000032143,-7.59999999999954,-7.399999999999537,0.008590000000017937,0.007480000000017598,,,,,,,26.444299697875977,25.521459579467773,22.423866271972656,22.84531021118164,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438879433/calibrated_bw_400_600_masked/J2322+5057_calibrated_bw_400_600_masked_to_J234403.7+822640_vis.h5,-0.8046728994525494,33.309336743611375,-0.7431434320306812,1.7894745622786183,0.061529467421868156,-31.51986218133276,True,1.0037500000412285,1.9762500000414587
,,1740775300.4102144,438879433,J234403.7+822640,356.015706109625,82.4445561011389,349.9645094833333,J2319+282A,28.474703841666663,-2523643.44047669,-4123699.84440233,4147774.23913098,0.0032500000000428436,0.00420000000004199,0.036080000000030116,0.03298000000003083,-8.99999999999956,-8.799999999999557,0.008280000000017843,0.005940000000017126,,,,,,,27.92064094543457,21.470735549926758,23.397037506103516,19.697986602783203,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438879433/calibrated_bw_400_600_masked/J2319+282A_calibrated_bw_400_600_masked_to_J234403.7+822640_vis.h5,-0.8046728994525494,33.309336743611375,-0.5150172361583372,-20.704695603852656,0.2896556632942122,-54.01403234746403,True,3.2500000000428435,4.20000000004199
,,1740775300.4102144,438879433,J234403.7+822640,356.015706109625,82.4445561011389,349.14664539999995,J2316+0405,4.088416780555555,-2523643.44047669,-4123699.84440233,4147774.23913098,0.0009193750000518197,0.006965000000061519,0.053119375000031596,0.085685000000031,-14.099999999999632,-12.59999999999961,0.010300000000018461,0.018230000000020882,,,,,,,28.36689567565918,25.361961364746094,28.146724700927734,22.026103973388672,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438879433/calibrated_bw_400_600_masked/J2316+0405_calibrated_bw_400_600_masked_to_J234403.7+822640_vis.h5,-0.8046728994525494,33.309336743611375,0.19764832863420947,-45.09375047645148,1.0023212280867588,-78.40308722006286,True,0.9193750000518197,6.9650000000615195
,,1740775300.4102144,438879433,J234403.7+822640,356.015706109625,82.4445561011389,19.318315779166664,J0117+8928,89.47999330555555,-2523643.44047669,-4123699.84440233,4147774.23913098,0.0007275000000267363,-0.00016999999997618573,-0.00947249999996931,-0.024939999999966583,3.500000000000618,3.3000000000006153,-0.002259999999985385,-0.0017099999999852164,,,,,,,29.924592971801758,25.543699264526367,24.161663055419922,20.445823669433594,0,0,,,,,/arc/projects/chime_frb/vlbi/OVP_astrometry_hco/M22_true_pos_fit_hco_MASK_RFI/438879433/calibrated_bw_400_600_masked/J0117+8928_calibrated_bw_400_600_masked_to_J234403.7+822640_vis.h5,-0.8046728994525494,33.309336743611375,-0.18802973809500992,40.3670124536127,0.6166431613575395,7.057675710001327,True,0.7275000000267363,-0.16999999997618573
